        printBoard(board, revealed);

        int x1, y1, x2, y2;
        printf("Enter first card coordinates: ");
        scanf("%d %d", &x1, &y1);

        while (revealed[x1][y1] == 1) {
            printf("That card has already been revealed. Enter new coordinates: ");
            scanf("%d %d", &x1, &y1);
        }

        revealed[x1][y1] = 1;
        printBoard(board, revealed);

        printf("Enter second card coordinates: ");
        scanf("%d %d", &x2, &y2);

        while (revealed[x2][y2] == 1) {
            printf("That card has already been revealed. Enter new coordinates: ");
            scanf("%d %d", &x2, &y2);
        }

        revealed[x2][y2] = 1;
        printBoard(board, revealed);

        if (board[x1][y1] == board[x2][y2]) {
            printf("Pair found!\n");
            numPairsFound++;
        } else {
            printf("No pair found.\n");
            revealed[x1][y1] = 0;
            revealed[x2][y2] = 0;
        }
    }

    printf("Congratulations! You have found all pairs.\n");
    return 0;
}`,`/* This file was generated by the Hex-Rays decompiler version 8.3.0.230608.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

int scanf(const char *const Format, ...);
int printf(const char *const Format, ...);
__int64 __fastcall generateBoard(_QWORD); // weak
__int64 __fastcall printBoard(_QWORD, _QWORD); // weak
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak


//----- (00000001400018B3) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  void *v3; // rsp
  void *v4; // rsp
  __int64 v6; // [rsp+0h] [rbp-F0h] BYREF
  char v7; // [rsp+20h] [rbp-D0h] BYREF
  __int64 *v8; // [rsp+28h] [rbp-C8h]
  __int64 v9; // [rsp+30h] [rbp-C0h]
  __int64 v10; // [rsp+38h] [rbp-B8h]
  unsigned __int64 v11; // [rsp+40h] [rbp-B0h]
  __int64 v12; // [rsp+48h] [rbp-A8h]
  __int64 v13; // [rsp+50h] [rbp-A0h]
  __int64 v14; // [rsp+58h] [rbp-98h]
  __int64 v15; // [rsp+60h] [rbp-90h]
  __int64 v16; // [rsp+68h] [rbp-88h]
  __int64 v17; // [rsp+70h] [rbp-80h]
  __int64 v18; // [rsp+78h] [rbp-78h]
  __int64 v19; // [rsp+80h] [rbp-70h]
  __int64 v20; // [rsp+88h] [rbp-68h]
  __int64 v21; // [rsp+90h] [rbp-60h]
  __int64 v22; // [rsp+98h] [rbp-58h]
  int v23; // [rsp+A0h] [rbp-50h] BYREF
  int v24; // [rsp+A4h] [rbp-4Ch] BYREF
  int v25; // [rsp+A8h] [rbp-48h] BYREF
  int v26; // [rsp+ACh] [rbp-44h] BYREF
  char *v27; // [rsp+B0h] [rbp-40h]
  __int64 v28; // [rsp+B8h] [rbp-38h]
  __int64 v29; // [rsp+C0h] [rbp-30h]
  char *v30; // [rsp+C8h] [rbp-28h]
  __int64 v31; // [rsp+D0h] [rbp-20h]
  __int64 v32; // [rsp+D8h] [rbp-18h]
  int v33; // [rsp+E4h] [rbp-Ch]
  int j; // [rsp+E8h] [rbp-8h]
  int i; // [rsp+ECh] [rbp-4h]

  _main(argc, argv, envp);
  v8 = &v6;
  v32 = 3i64;
  v12 = 0i64;
  v11 = 16i64;
  v31 = 3i64;
  v21 = 4i64;
  v22 = 0i64;
  v19 = 4i64;
  v20 = 0i64;
  v3 = alloca(64i64);
  v30 = &v7;
  v29 = 3i64;
  v9 = 4i64;
  v10 = 0i64;
  v28 = 3i64;
  v17 = 4i64;
  v18 = 0i64;
  v15 = 4i64;
  v16 = 0i64;
  v13 = 4i64;
  v14 = 0i64;
  v4 = alloca(64i64);
  v27 = &v7;
  for ( i = 0; i < 4; ++i )
  {
    for ( j = 0; j < 4; ++j )
      *(_DWORD *)&v27[16 * i + 4 * j] = 0;
  }
  generateBoard(v30);
  v33 = 0;
  while ( v33 < 8 )
  {
    printBoard(v30, v27);
    printf("Enter first card coordinates: ");
    scanf("%d %d", &v26, &v25);
    while ( *(_DWORD *)&v27[16 * v26 + 4 * v25] == 1 )
    {
      printf("That card has already been revealed. Enter new coordinates: ");
      scanf("%d %d", &v26, &v25);
    }
    *(_DWORD *)&v27[16 * v26 + 4 * v25] = 1;
    printBoard(v30, v27);
    printf("Enter second card coordinates: ");
    scanf("%d %d", &v24, &v23);
    while ( *(_DWORD *)&v27[16 * v24 + 4 * v23] == 1 )
    {
      printf("That card has already been revealed. Enter new coordinates: ");
      scanf("%d %d", &v24, &v23);
    }
    *(_DWORD *)&v27[16 * v24 + 4 * v23] = 1;
    printBoard(v30, v27);
    if ( *(_DWORD *)&v30[4 * v25 + 4 * (v11 >> 2) * v26] == *(_DWORD *)&v30[4 * v23 + 4 * (v11 >> 2) * v24] )
    {
      printf("Pair found!\n");
      ++v33;
    }
    else
    {
      printf("No pair found.\n");
      *(_DWORD *)&v27[16 * v26 + 4 * v25] = 0;
      *(_DWORD *)&v27[16 * v24 + 4 * v23] = 0;
    }
  }
  printf("Congratulations! You have found all pairs.\n");
  return 0;
}
// 140001601: using guessed type __int64 __fastcall generateBoard(_QWORD);
// 14000177C: using guessed type __int64 __fastcall printBoard(_QWORD, _QWORD);
// 140001ED0: using guessed type __int64 __fastcall _main(_QWORD, _QWORD, _QWORD);

// nfuncs=182 queued=1 decompiled=1 lumina nreq=0 worse=0 better=0
// ALL OK, 1 function(s) have been successfully decompiled
`
`//FormAI DATASET v1.0 Category: Mailing list manager ; Style: invasive
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

// Define structure for each node in the mailing list
typedef struct node {
    char name[50];
    char email[50];
    struct node* next;
} node;

// Function to create a new node (member) in the mailing list
node* createNode(char name[], char email[]) {
    node* newNode = (node*) malloc(sizeof(node));
    strcpy(newNode->name, name);
    strcpy(newNode->email, email);
    newNode->next = NULL;
    return newNode;
}

// Function to add a new member to the mailing list
void addMember(node** head, char name[], char email[]) {
    if (*head == NULL) {
        // If there is no member in the list yet, create a new node and point the head to it
        node* newNode = createNode(name, email);
        *head = newNode;
        return;
    }
    // If there are already members in the list, traverse through the list until the end
    node* temp = *head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    // Add the new member to the end of the list
    node* newNode = createNode(name, email);
    temp->next = newNode;
}

// Function to remove a member from the mailing list
void removeMember(node** head, char name[]) {
    node* temp = *head;
    node* prev = NULL;
    // Traverse through the list to look for the member to be removed
    while (temp != NULL && strcmp(temp->name, name) != 0) {
        prev = temp;
        temp = temp->next;
    }
    if (temp == NULL) {
        // Member not found in the list
        printf("Member not found in the mailing list.\n");
        return;
    }
    if (prev == NULL) {
        // If the member to be removed is the first member in the list, point the head to the next member
        *head = temp->next;
    } else {
        // Remove the member by bypassing it in the list
        prev->next = temp->next;
    }
    free(temp); // Free up the memory used by the removed member
}

// Function to print all members in the mailing list
void printList(node* head) {
    node* temp = head;
    printf("Mailing list:\n");
    while (temp != NULL) {
        printf("%s, %s\n", temp->name, temp->email);
        temp = temp->next;
    }
}

int main() {
    node* head = NULL; // Initialize the mailing list to be empty
    char choice, name[50], email[50];
    do {
        printf("\nEnter A to add a member, R to remove a member, P to print the mailing list, or Q to quit: ");
        scanf(" %c", &choice);
        switch(choice) {
            case 'A': // Adding a new member
            case 'a':
                printf("Enter the member's name: ");
                scanf(" %[^\n]s", name);
                printf("Enter the member's email: ");
                scanf(" %[^\n]s", email);
                addMember(&head, name, email);
                printf("New member %s added to the mailing list.\n", name);
                break;
            case 'R': // Removing a member
            case 'r':
                printf("Enter the name of the member to be removed: ");
                scanf(" %[^\n]s", name);
                removeMember(&head, name);
                break;
            case 'P': // Printing the mailing list
            case 'p':
                printList(head);
                break;
            case 'Q': // Quitting the program
            case 'q':
                printf("Exiting the mailing list manager.\n");
                break;
            default: // Wrong input
                printf("Invalid input, please try again.\n");
        }
    } while (choice != 'Q' && choice != 'q');
    return 0;
}`,`/* This file was generated by the Hex-Rays decompiler version 8.3.0.230608.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

int scanf(const char *const Format, ...);
int printf(const char *const Format, ...);
__int64 __fastcall addMember(_QWORD, _QWORD, _QWORD); // weak
__int64 __fastcall removeMember(_QWORD, _QWORD); // weak
__int64 __fastcall printList(_QWORD); // weak
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak


//----- (00000001400017CF) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  char v4[64]; // [rsp+20h] [rbp-80h] BYREF
  char v5[55]; // [rsp+60h] [rbp-40h] BYREF
  char v6; // [rsp+97h] [rbp-9h] BYREF
  __int64 v7; // [rsp+98h] [rbp-8h] BYREF

  _main(argc, argv, envp);
  v7 = 0i64;
  do
  {
    printf("\nEnter A to add a member, R to remove a member, P to print the mailing list, or Q to quit: ");
    scanf(" %c", &v6);
    switch ( v6 )
    {
      case 'A':
      case 'a':
        printf("Enter the member's name: ");
        scanf(" %[^\n]s", v5);
        printf("Enter the member's email: ");
        scanf(" %[^\n]s", v4);
        addMember(&v7, v5, v4);
        printf("New member %s added to the mailing list.\n", v5);
        break;
      case 'P':
      case 'p':
        printList(v7);
        break;
      case 'Q':
      case 'q':
        printf("Exiting the mailing list manager.\n");
        break;
      case 'R':
      case 'r':
        printf("Enter the name of the member to be removed: ");
        scanf(" %[^\n]s", v5);
        removeMember(&v7, v5);
        break;
      default:
        printf("Invalid input, please try again.\n");
        break;
    }
  }
  while ( v6 != 81 && v6 != 113 );
  return 0;
}
// 14000163A: using guessed type __int64 __fastcall addMember(_QWORD, _QWORD, _QWORD);
// 1400016C7: using guessed type __int64 __fastcall removeMember(_QWORD, _QWORD);
// 14000176E: using guessed type __int64 __fastcall printList(_QWORD);
// 140001A00: using guessed type __int64 __fastcall _main(_QWORD, _QWORD, _QWORD);

// nfuncs=182 queued=1 decompiled=1 lumina nreq=0 worse=0 better=0
// ALL OK, 1 function(s) have been successfully decompiled
`
`//FormAI DATASET v1.0 Category: Log analysis ; Style: Cyberpunk
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

int main() {
    printf("\n\n ********** Cyberpunk Style C Log Analysis ********** \n\n");

    FILE *log_file;
    char log_line[100];
    char *log_file_name = "cyber.log";
    int line_count = 0;
    int error_count = 0;
    char error_message[100];

    log_file = fopen(log_file_name, "r");

    if (log_file == NULL) {
        printf("Error opening log file\n");
        exit(0);
    }

    printf("Analyzing log file...\n\n");

    while (fgets(log_line, 100, log_file)) {
        line_count++;

        if (strstr(log_line, "ERROR") != NULL) {
            error_count++;
            strcpy(error_message, log_line);
            printf("ALERT: Error detected on line %d - %s", line_count, error_message);
        }
    }

    if (error_count == 0) {
        printf("No errors detected in log file\n");
    }

    printf("\n\n ********** End of Log Analysis **********\n\n");
    fclose(log_file);
    return 0;
}`,`/* This file was generated by the Hex-Rays decompiler version 8.3.0.230608.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

int printf(const char *const Format, ...);
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak
// char *__cdecl strstr(const char *Str, const char *SubStr);
// char *__cdecl strcpy(char *Destination, const char *Source);
// FILE *__cdecl fopen(const char *FileName, const char *Mode);
// char *__cdecl fgets(char *Buffer, int MaxCount, FILE *Stream);
// int __cdecl fclose(FILE *Stream);
// void __cdecl __noreturn exit(int Code);


//----- (0000000140001591) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  char Destination[112]; // [rsp+20h] [rbp-60h] BYREF
  char Str[104]; // [rsp+90h] [rbp+10h] BYREF
  FILE *Stream; // [rsp+F8h] [rbp+78h]
  char *FileName; // [rsp+100h] [rbp+80h]
  int v8; // [rsp+108h] [rbp+88h]
  unsigned int v9; // [rsp+10Ch] [rbp+8Ch]

  _main(argc, argv, envp);
  printf("\n\n ********** Cyberpunk Style C Log Analysis ********** \n\n");
  FileName = "cyber.log";
  v9 = 0;
  v8 = 0;
  Stream = fopen("cyber.log", "r");
  if ( !Stream )
  {
    printf("Error opening log file\n");
    exit(0);
  }
  printf("Analyzing log file...\n\n");
  while ( fgets(Str, 100, Stream) )
  {
    ++v9;
    if ( strstr(Str, "ERROR") )
    {
      ++v8;
      strcpy(Destination, Str);
      printf("ALERT: Error detected on line %d - %s", v9, Destination);
    }
  }
  if ( !v8 )
    printf("No errors detected in log file\n");
  printf("\n\n ********** End of Log Analysis **********\n\n");
  fclose(Stream);
  return 0;
}
// 140001790: using guessed type __int64 __fastcall _main(_QWORD, _QWORD, _QWORD);

// nfuncs=142 queued=1 decompiled=1 lumina nreq=0 worse=0 better=0
// ALL OK, 1 function(s) have been successfully decompiled
`
`//FormAI DATASET v1.0 Category: Music Library Management System ; Style: thoughtful
#include<stdio.h>
#include<stdlib.h>
#include<string.h>

struct Song{
    char name[100];
    char artist[100];
    char album[100];
    int year;
};

void add_song(struct Song* songs, int* count){
    printf("Enter Song Name: ");
    scanf("%s", songs[*count].name);

    printf("Enter Artist Name: ");
    scanf("%s", songs[*count].artist);

    printf("Enter Album Name: ");
    scanf("%s", songs[*count].album);

    printf("Enter Release Year: ");
    scanf("%d", &songs[*count].year);

    printf("\nSong added successfully!\n");
    (*count)++;
}

void display_all_songs(struct Song* songs, int count){
    printf("All Songs\n");
    for(int i=0; i<count; i++){
        printf("%d. %s - %s [%s] (%d)\n", i+1, songs[i].name, songs[i].artist, songs[i].album, songs[i].year);
    }
}

void search_by_name(struct Song* songs, int count){
    char name[100];
    printf("Enter Name to Search: ");
    scanf("%s", name);
    
    for(int i=0; i<count; i++){
        if(strcmp(songs[i].name, name)==0){
            printf("%s - %s [%s] (%d)\n", songs[i].name, songs[i].artist, songs[i].album, songs[i].year);
        }
    }
}

void search_by_artist(struct Song* songs, int count){
    char artist[100];
    printf("Enter Artist Name to Search: ");
    scanf("%s", artist);

    for(int i=0; i<count; i++){
        if(strcmp(songs[i].artist, artist)==0){
            printf("%s - %s [%s] (%d)\n", songs[i].name, songs[i].artist, songs[i].album, songs[i].year);
        }
    }
}

int main(){
    int count = 0;  // initial count of songs
    int choice;

    printf("C Music Library Management System\n");

    struct Song songs[100];

    while(1){
        printf("\n---MENU---\n");
        printf("1. Add Song\n");
        printf("2. Display All Songs\n");
        printf("3. Search by Name\n");
        printf("4. Search by Artist\n");
        printf("5. Exit\n");
        printf("Enter Choice (1-5): ");
        scanf("%d", &choice);

        switch(choice){
            case 1:
                add_song(songs, &count);
                break;

            case 2:
                display_all_songs(songs, count);
                break;
            
            case 3:
                search_by_name(songs, count);
                break;

            case 4:
                search_by_artist(songs, count);
                break;

            case 5:
                printf("\nExiting C Music Library Management System\n");
                exit(0);

            default:
                printf("\nInvalid Choice! Please enter choice between 1 to 5.\n");
        }
    }
    return 0;
}`,`/* This file was generated by the Hex-Rays decompiler version 8.3.0.230608.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

int scanf(const char *const Format, ...);
int printf(const char *const Format, ...);
__int64 __fastcall add_song(_QWORD, _QWORD); // weak
__int64 __fastcall display_all_songs(_QWORD, _QWORD); // weak
__int64 __fastcall search_by_name(_QWORD, _QWORD); // weak
__int64 __fastcall search_by_artist(_QWORD, _QWORD); // weak
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak
// void __cdecl __noreturn exit(int Code);


//----- (0000000140001AF1) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  char v4[30408]; // [rsp+20h] [rbp-60h] BYREF
  int v5; // [rsp+76E8h] [rbp+7668h] BYREF
  unsigned int v6; // [rsp+76ECh] [rbp+766Ch] BYREF

  _main(argc, argv, envp);
  v6 = 0;
  printf("C Music Library Management System\n");
  while ( 1 )
  {
    printf("\n---MENU---\n");
    printf("1. Add Song\n");
    printf("2. Display All Songs\n");
    printf("3. Search by Name\n");
    printf("4. Search by Artist\n");
    printf("5. Exit\n");
    printf("Enter Choice (1-5): ");
    scanf("%d", &v5);
    switch ( v5 )
    {
      case 1:
        add_song(v4, &v6);
        break;
      case 2:
        display_all_songs(v4, v6);
        break;
      case 3:
        search_by_name(v4, v6);
        break;
      case 4:
        search_by_artist(v4, v6);
        break;
      case 5:
        printf("\nExiting C Music Library Management System\n");
        exit(0);
      default:
        printf("\nInvalid Choice! Please enter choice between 1 to 5.\n");
        break;
    }
  }
}
// 1400015E2: using guessed type __int64 __fastcall add_song(_QWORD, _QWORD);
// 140001747: using guessed type __int64 __fastcall display_all_songs(_QWORD, _QWORD);
// 140001850: using guessed type __int64 __fastcall search_by_name(_QWORD, _QWORD);
// 1400019A0: using guessed type __int64 __fastcall search_by_artist(_QWORD, _QWORD);
// 140001D10: using guessed type __int64 __fastcall _main(_QWORD, _QWORD, _QWORD);

// nfuncs=181 queued=1 decompiled=1 lumina nreq=0 worse=0 better=0
// ALL OK, 1 function(s) have been successfully decompiled
`
`//FormAI DATASET v1.0 Category: Phone Book ; Style: safe
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

struct Contact {
    char name[50];
    char phone[20];
    char email[50];
    char address[100];
};

void addContact(struct Contact contact);
void displayContacts();
void searchContacts(char name[]);
void removeContact(char name[]);
void modifyContact(char name[]);

int main() {
    int choice;
    struct Contact contact;

    while (1) {
        printf("\n1. Add Contact\n2. Display Contacts\n3. Search Contacts\n4. Remove Contact\n5. Modify Contact\n6. Exit\n");
        printf("Enter your choice: ");
        scanf("%d", &choice);

        switch (choice) {
            case 1:
                printf("\nEnter the contact details: ");
                printf("\nEnter name: "); scanf("%s", &contact.name);
                printf("\nEnter phone: "); scanf("%s", &contact.phone);
                printf("\nEnter email: "); scanf("%s", &contact.email);
                printf("\nEnter address: "); scanf("%s", &contact.address);
                addContact(contact);
                break;
            case 2:
                displayContacts();
                break;
            case 3:
                char name[50];
                printf("Enter contact name to search: ");
                scanf("%s", name);
                searchContacts(name);
                break;
            case 4:
                char name_remove[50];
                printf("Enter contact name to delete: ");
                scanf("%s", name_remove);
                removeContact(name_remove);
                break;
            case 5:
                char name_modify[50];
                printf("Enter contact name to modify: ");
                scanf("%s", name_modify);
                modifyContact(name_modify);
                break;
            case 6:
                exit(0);
            default:
                printf("\nInvalid choice. Please try again.\n");
                break;
        }
    }

    return 0;
}

void addContact(struct Contact contact) {
    FILE *fptr;
    fptr = fopen("contacts.txt", "a");
    fprintf(fptr, "%s, %s, %s, %s\n", contact.name, contact.phone, contact.email, contact.address);
    fclose(fptr);
    printf("\nContact added successfully.\n");
}

void displayContacts() {
    struct Contact contact;
    FILE *fptr;
    fptr = fopen("contacts.txt", "r");
    while (fscanf(fptr, "%[^,], %[^,], %[^,], %[^\n]\n", contact.name, contact.phone, contact.email, contact.address) != EOF) {
        printf("\nName: %s\nPhone: %s\nEmail: %s\nAddress: %s\n", contact.name, contact.phone, contact.email, contact.address);
    }
    fclose(fptr);
}

void searchContacts(char name[]) {
    struct Contact contact;
    FILE *fptr;
    fptr = fopen("contacts.txt", "r");
    int found = 0;
    while (fscanf(fptr, "%[^,], %[^,], %[^,], %[^\n]\n", contact.name, contact.phone, contact.email, contact.address) != EOF) {
        if (strcmp(contact.name, name) == 0) {
            found = 1;
            printf("\nName: %s\nPhone: %s\nEmail: %s\nAddress: %s\n", contact.name, contact.phone, contact.email, contact.address);
            break;
        }
    }
    fclose(fptr);
    if (!found) {
        printf("\nContact not found.\n");
    }
}

void removeContact(char name[]) {
    struct Contact contact;
    FILE *fptr1, *fptr2;
    fptr1 = fopen("contacts.txt", "r");
    fptr2 = fopen("temp.txt", "w");
    int found = 0;
    while (fscanf(fptr1, "%[^,], %[^,], %[^,], %[^\n]\n", contact.name, contact.phone, contact.email, contact.address) != EOF) {
        if (strcmp(contact.name, name) != 0) {
            fprintf(fptr2, "%s, %s, %s, %s\n", contact.name, contact.phone, contact.email, contact.address);
        } else {
            found = 1;
        }
    }
    fclose(fptr1);
    fclose(fptr2);
    remove("contacts.txt");
    rename("temp.txt", "contacts.txt");
    if (found) {
        printf("\nContact removed successfully.\n");
    } else {
        printf("\nContact not found.\n");
    }
}

void modifyContact(char name[]) {
    struct Contact contact;
    FILE *fptr1, *fptr2;
    fptr1 = fopen("contacts.txt", "r");
    fptr2 = fopen("temp.txt", "w");
    int found = 0;
    while (fscanf(fptr1, "%[^,], %[^,], %[^,], %[^\n]\n", contact.name, contact.phone, contact.email, contact.address) != EOF) {
        if (strcmp(contact.name, name) != 0) {
            fprintf(fptr2, "%s, %s, %s, %s\n", contact.name, contact.phone, contact.email, contact.address);
        } else {
            found = 1;
            printf("\nEnter new contact details: ");
            printf("\nEnter phone: "); scanf("%s", &contact.phone);
            printf("\nEnter email: "); scanf("%s", &contact.email);
            printf("\nEnter address: "); scanf("%s", &contact.address);
            fprintf(fptr2, "%s, %s, %s, %s\n", contact.name, contact.phone, contact.email, contact.address);
        }
    }
    fclose(fptr1);
    fclose(fptr2);
    remove("contacts.txt");
    rename("temp.txt", "contacts.txt");
    if (found) {
        printf("\nContact modified successfully.\n");
    } else {
        printf("\nContact not found.\n");
    }
}`,`/* This file was generated by the Hex-Rays decompiler version 8.3.0.230608.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

int scanf(const char *const Format, ...);
int printf(const char *const Format, ...);
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall addContact(_QWORD); // weak
__int64 displayContacts(void); // weak
__int64 __fastcall searchContacts(_QWORD); // weak
__int64 __fastcall removeContact(_QWORD); // weak
__int64 __fastcall modifyContact(_QWORD); // weak
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak
// void __cdecl __noreturn exit(int Code);


//----- (0000000140001668) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  __int64 v4[27]; // [rsp+20h] [rbp-60h] BYREF
  int v5; // [rsp+F8h] [rbp+78h]
  char v6[64]; // [rsp+100h] [rbp+80h] BYREF
